##==================================================================================================
##  EVE - Expressive Vector Engine
##  Copyright 2019 Joel FALCOU
##  Copyright 2019 Jean-Thierry Lapreste
##
##  Licensed under the MIT License <http://opensource.org/licenses/MIT>.
##  SPDX-License-Identifier: MIT
##==================================================================================================

##==================================================================================================
## Other tests
##==================================================================================================
add_subdirectory(constant) 
add_subdirectory(failure)
<<<<<<< HEAD
=======
=======
## scalar tests
make_all_units(ROOT core NAME is_nez                ARCH scalar simd TYPES ${all_types}     )
make_all_units(ROOT core NAME is_negative           ARCH scalar simd TYPES ${all_types}     )
make_all_units(ROOT core NAME is_ngez               ARCH scalar simd TYPES ${all_types}     )
make_all_units(ROOT core NAME is_ngtz               ARCH scalar simd TYPES ${all_types}     )
make_all_units(ROOT core NAME is_nlez               ARCH scalar simd TYPES ${all_types}     )
make_all_units(ROOT core NAME is_nltz               ARCH scalar simd TYPES ${all_types}     )
make_all_units(ROOT core NAME is_normal             ARCH scalar simd TYPES ${all_types}     )
make_all_units(ROOT core NAME is_not_denormal       ARCH scalar simd TYPES ${all_types}     )
make_all_units(ROOT core NAME is_not_equal          ARCH scalar simd TYPES ${all_types}     )
make_all_units(ROOT core NAME is_not_finite         ARCH scalar simd TYPES ${all_types}     )
make_all_units(ROOT core NAME is_not_greater        ARCH scalar simd TYPES ${all_types}     )
make_all_units(ROOT core NAME is_not_greater_equal  ARCH scalar simd TYPES ${all_types}     )
make_all_units(ROOT core NAME is_not_imag           ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT core NAME is_not_inf            ARCH scalar simd TYPES ${all_types}     )
make_all_units(ROOT core NAME is_not_less           ARCH scalar simd TYPES ${all_types}     )
make_all_units(ROOT core NAME is_not_less_equal     ARCH scalar simd TYPES ${all_types}     )
make_all_units(ROOT core NAME is_not_nan            ARCH scalar simd TYPES ${all_types}     )
make_all_units(ROOT core NAME is_not_real           ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT core NAME is_odd                ARCH scalar simd TYPES ${all_types}     )
make_all_units(ROOT core NAME is_ordered            ARCH scalar simd TYPES ${all_types}     )
make_all_units(ROOT core NAME is_positive           ARCH scalar simd TYPES ${all_types}     )
make_all_units(ROOT core NAME is_real               ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT core NAME is_unordered          ARCH scalar simd TYPES ${all_types}     )
make_all_units(ROOT core NAME logical_and           ARCH scalar simd TYPES ${all_types}     )
make_all_units(ROOT core NAME logical_andnot        ARCH scalar simd TYPES ${all_types}     )
make_all_units(ROOT core NAME logical_not           ARCH scalar simd TYPES ${all_types}     )
make_all_units(ROOT core NAME logical_notand        ARCH scalar simd TYPES ${all_types}     )
make_all_units(ROOT core NAME logical_notor         ARCH scalar simd TYPES ${all_types}     )
make_all_units(ROOT core NAME logical_or            ARCH scalar simd TYPES ${all_types}     )
make_all_units(ROOT core NAME logical_ornot         ARCH scalar simd TYPES ${all_types}     )
make_all_units(ROOT core NAME logical_xor           ARCH scalar simd TYPES ${all_types}     )
make_all_units(ROOT core NAME max                   ARCH scalar simd TYPES ${all_types}     )
make_all_units(ROOT core NAME maxmag                ARCH scalar simd TYPES ${all_types}     )
make_all_units(ROOT core NAME min                   ARCH scalar simd TYPES ${all_types}     )
make_all_units(ROOT core NAME minmag                ARCH scalar simd TYPES ${all_types}     )
make_all_units(ROOT core NAME mul                   ARCH scalar simd TYPES ${all_types}     )
make_all_units(ROOT core NAME nbtrue                ARCH scalar simd TYPES ${all_types}     )
make_all_units(ROOT core NAME nearest               ARCH scalar simd TYPES ${all_types}     )
make_all_units(ROOT core NAME next                  ARCH scalar simd TYPES ${all_types}     )  
make_all_units(ROOT core NAME nextafter             ARCH scalar simd TYPES ${all_types}     )       
make_all_units(ROOT core NAME none                   ARCH scalar simd TYPES ${all_types}     ) 
make_all_units(ROOT core NAME oneminus              ARCH scalar simd TYPES ${all_types}     )
make_all_units(ROOT core NAME popcnt                ARCH scalar      TYPES ${integral_types})
make_all_units(ROOT core NAME prev                  ARCH scalar simd TYPES ${all_types}     )    
make_all_units(ROOT core NAME rec                   ARCH scalar simd TYPES ${all_types}     )
make_all_units(ROOT core NAME round                 ARCH scalar simd TYPES ${all_types}     )
make_all_units(ROOT core NAME rshl                  ARCH scalar simd TYPES ${integral_types})
make_all_units(ROOT core NAME rshr                  ARCH scalar simd TYPES ${integral_types})
make_all_units(ROOT core NAME rsqrt                 ARCH scalar simd TYPES ${real_types}    )
# make_all_units(ROOT core NAME saturate              ARCH scalar simd TYPES ${all_types}     )
make_all_units(ROOT core NAME shl                   ARCH scalar simd TYPES ${integral_types})
make_all_units(ROOT core NAME shr                   ARCH scalar simd TYPES ${integral_types})
make_all_units(ROOT core NAME sign                  ARCH scalar simd TYPES ${all_types}     )
make_all_units(ROOT core NAME signnz                ARCH scalar simd TYPES ${all_types}     )
make_all_units(ROOT core NAME sqr                   ARCH scalar simd TYPES ${all_types}     )
make_all_units(ROOT core NAME sqr_abs               ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT core NAME sqrt                  ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT core NAME sub                   ARCH scalar simd TYPES ${all_types}     )
make_all_units(ROOT core NAME trunc                 ARCH scalar simd TYPES ${all_types}     )
make_all_units(ROOT core NAME tofloat               ARCH scalar simd TYPES ${all_types}     )
make_all_units(ROOT core NAME toint                 ARCH scalar simd TYPES ${all_types}     )
make_all_units(ROOT core NAME touint                ARCH scalar simd TYPES ${all_types}     )
make_all_units(ROOT core NAME unary_plus            ARCH scalar simd TYPES ${all_types}     )
make_all_units(ROOT core NAME unary_minus           ARCH scalar simd TYPES ${all_types}     )
